#name, x86_64, arm, aarch64, mips64n32, mips64, mips, parisc, ppc64, ppc, s390, s390x, x32, x86, riscv64
_llseek, PNR, 140, PNR, PNR, PNR, 4140, 140, 140, 140, 140, PNR, PNR, 140, PNR
_newselect, PNR, 142, PNR, 6022, 5022, 4142, 142, 142, 142, 142, PNR, PNR, 142, PNR
_sysctl, 156, 149, PNR, 6152, 5152, 4153, 149, 149, 149, 149, 149, PNR, 149, PNR
accept, 43, 285, 202, 6042, 5042, 4168, 35, 330, 330, PNR, PNR, 1073741867, PNR, 202
accept4, 288, 366, 242, 6297, 5293, 4334, 320, 344, 344, PNR, PNR, 1073742112, PNR, 242
access, 21, 33, PNR, 6020, 5020, 4033, 33, 33, 33, 33, 33, 1073741845, 33, PNR
acct, 163, 51, 89, 6158, 5158, 4051, 51, 51, 51, 51, 51, 1073741987, 51, 89
add_key, 248, 309, 217, 6243, 5239, 4280, 264, 269, 269, 278, 278, 1073742072, 286, 217
adjtimex, 159, 124, 171, 6154, 5154, 4124, 124, 124, 124, 124, 124, 1073741983, 124, 171
afs_syscall, 183, PNR, PNR, 6176, 5176, 4137, 137, 137, 137, 137, 137, 1073742007, 137, PNR
alarm, 37, PNR, PNR, 6037, 5037, 4027, 27, 27, 27, 27, 27, 1073741861, 27, PNR
arch_prctl, 158, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, 1073741982, 384, PNR
arm_fadvise64_64, PNR, 270, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
arm_sync_file_range, PNR, 341, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
bdflush, PNR, 134, PNR, PNR, PNR, 4134, 134, 134, 134, 134, 134, PNR, 134, PNR
bind, 49, 282, 200, 6048, 5048, 4169, 22, 327, 327, PNR, PNR, 1073741873, PNR, 200
bpf, 321, 386, 280, 6319, 5315, 4355, 341, 361, 361, 351, 351, 1073742145, 357, 280
break, PNR, PNR, PNR, PNR, PNR, 4017, PNR, 17, 17, PNR, PNR, PNR, 17, PNR
breakpoint, PNR, 0x0f0000+1, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
brk, 12, 45, 214, 6012, 5012, 4045, 45, 45, 45, 45, 45, 1073741836, 45, 214
cachectl, PNR, PNR, PNR, 6198, 5198, 4148, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
cacheflush, PNR, 0x0f0000+2, PNR, 6197, 5197, 4147, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
capget, 125, 184, 90, 6123, 5123, 4204, 106, 183, 183, 184, 184, 1073741949, 184, 90
capset, 126, 185, 91, 6124, 5124, 4205, 107, 184, 184, 185, 185, 1073741950, 185, 91
chdir, 80, 12, 49, 6078, 5078, 4012, 12, 12, 12, 12, 12, 1073741904, 12, 49
chmod, 90, 15, PNR, 6088, 5088, 4015, 15, 15, 15, 15, 15, 1073741914, 15, PNR
chown, 92, 182, PNR, 6090, 5090, 4202, 180, 181, 181, 182, 212, 1073741916, 182, PNR
chown32, PNR, 212, PNR, PNR, PNR, PNR, PNR, PNR, PNR, 212, PNR, PNR, 212, PNR
chroot, 161, 61, 51, 6156, 5156, 4061, 61, 61, 61, 61, 61, 1073741985, 61, 51
clock_adjtime, 305, 372, 266, 6305, 5300, 4341, 324, 347, 347, 337, 337, 1073742129, 343, 266
clock_adjtime64, PNR, 405, PNR, 6405, PNR, 4405, PNR, PNR, 405, 405, PNR, PNR, 405, PNR
clock_getres, 229, 264, 114, 6227, 5223, 4264, 257, 247, 247, 261, 261, 1073742053, 266, 114
clock_getres_time64, PNR, 406, PNR, 6406, PNR, 4406, PNR, PNR, 406, 406, PNR, PNR, 406, PNR
clock_gettime, 228, 263, 113, 6226, 5222, 4263, 256, 246, 246, 260, 260, 1073742052, 265, 113
clock_gettime64, PNR, 403, PNR, 6403, PNR, 4403, PNR, PNR, 403, 403, PNR, PNR, 403, PNR
clock_nanosleep, 230, 265, 115, 6228, 5224, 4265, 258, 248, 248, 262, 262, 1073742054, 267, 115
clock_nanosleep_time64, PNR, 407, PNR, 6407, PNR, 4407, PNR, PNR, 407, 407, PNR, PNR, 407, PNR
clock_settime, 227, 262, 112, 6225, 5221, 4262, 255, 245, 245, 259, 259, 1073742051, 264, 112
clock_settime64, PNR, 404, PNR, 6404, PNR, 4404, PNR, PNR, 404, 404, PNR, PNR, 404, PNR
clone, 56, 120, 220, 6055, 5055, 4120, 120, 120, 120, 120, 120, 1073741880, 120, 220
clone3, 435, 435, PNR, 6435, 5435, 4435, PNR, 435, 435, 435, 435, 1073742259, 435, 435
close, 3, 6, 57, 6003, 5003, 4006, 6, 6, 6, 6, 6, 1073741827, 6, 57
connect, 42, 283, 203, 6041, 5041, 4170, 31, 328, 328, PNR, PNR, 1073741866, PNR, 203
copy_file_range, 326, 391, 285, 6324, 5320, 4360, 346, 379, 379, 375, 375, 1073742150, 377, 285
creat, 85, 8, PNR, 6083, 5083, 4008, 8, 8, 8, 8, 8, 1073741909, 8, PNR
create_module, 174, PNR, PNR, 6167, 5167, 4127, 127, 127, 127, 127, 127, PNR, 127, PNR
delete_module, 176, 129, 106, 6169, 5169, 4129, 129, 129, 129, 129, 129, 1073742000, 129, 106
dup, 32, 41, 23, 6031, 5031, 4041, 41, 41, 41, 41, 41, 1073741856, 41, 23
dup2, 33, 63, PNR, 6032, 5032, 4063, 63, 63, 63, 63, 63, 1073741857, 63, PNR
dup3, 292, 358, 24, 6290, 5286, 4327, 312, 316, 316, 326, 326, 1073742116, 330, 24
epoll_create, 213, 250, PNR, 6207, 5207, 4248, 224, 236, 236, 249, 249, 1073742037, 254, PNR
epoll_create1, 291, 357, 20, 6289, 5285, 4326, 311, 315, 315, 327, 327, 1073742115, 329, 20
epoll_ctl, 233, 251, 21, 6208, 5208, 4249, 225, 237, 237, 250, 250, 1073742057, 255, 21
epoll_ctl_old, 214, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
epoll_pwait, 281, 346, 22, 6276, 5272, 4313, 297, 303, 303, 312, 312, 1073742105, 319, 22
epoll_wait, 232, 252, PNR, 6209, 5209, 4250, 226, 238, 238, 251, 251, 1073742056, 256, PNR
epoll_wait_old, 215, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR, PNR
eventfd, 284, 351, PNR, 6282, 5278, 4319, 304, 307, 307, 318, 318, 1073742108, 323, PNR
eventfd2, 290, 356, 19, 6288, 5284, 4325, 310, 314, 314, 323, 323, 1073742114, 328, 19
execve, 59, 11, 221, 6057, 5057, 4011, 11, 11, 11, 11, 11, 1073742344, 11, 221
execveat, 322, 387, 281, 6320, 5316, 4356, 342, 362, 362, 354, 354, 1073742369, 358, 281
exit, 60, 1, 93, 6058, 5058, 4001, 1, 1, 1, 1, 1, 1073741884, 1, 93
exit_group, 231, 248, 94, 6205, 5205, 4246, 222, 234, 234, 248, 248, 1073742055, 252, 94
faccessat, 269, 334, 48, 6263, 5259, 4300, 287, 298, 298, 300, 300, 1073742093, 307, 48
fadvise64, 221, PNR, 223, 6216, 5215, 4254, PNR, 233, 233, 253, 253, 1073742045, 250, 223
fadvise64_64, PNR, PNR, PNR, PNR, PNR, PNR, 236, PNR, 254, 264, PNR, PNR, 272, PNR
fallocate, 285, 352, 47, 6283, 5279, 4320, 305, 309, 309, 314, 314, 1073742109, 324, 47
fanotify_init, 300, 367, 262, 6300, 5295, 4336, 322, 323, 323, 332, 332, 1073742124, 338, 262
fanotify_mark, 301, 368, 263, 6301, 5296, 4337, 323, 324, 324, 333, 333, 1073742125, 339, 263
fchdir, 81, 133, 50, 6079, 5079, 4133, 133, 133, 133, 133, 133, 1073741905, 133, 50
fchmod, 91, 94, 52, 6089, 5089, 4094, 94, 94, 94, 94, 94, 1073741915, 94, 52
fchmodat, 268, 333, 53, 6262, 5258, 4299, 286, 297, 297, 299, 299, 1073742092, 306, 53
fchown, 93, 95, 55, 6091, 5091, 4095, 95, 95, 95, 95, 207, 1073741917, 95, 55
fchown32, PNR, 207, PNR, PNR, PNR, PNR, PNR, PNR, PNR, 207, PNR, PNR, 207, PNR
fchownat, 260, 325, 54, 6254, 5250, 4291, 278, 289, 289, 291, 291, 1073742084, 298, 54
fcntl, 72, 55, 25, 6070, 5070, 4055, 55, 55, 55, 55, 55, 1073741896, 55, 25
fcntl64, PNR, 221, PNR, 6212, PNR, 4220, 202, PNR, 204, 221, PNR, PNR, 221, PNR
fdatasync, 75, 148, 83, 6073, 5073, 4152, 148, 148, 148, 148, 148, 1073741899, 148, 83
fgetxattr, 193, 231, 10, 6185, 5185, 4229, 243, 214, 214, 229, 229, 1073742017, 231, 10
finit_module, 313, 379, 273, 6312, 5307, 4348, 333, 353, 353, 344, 344, 1073742137, 350, 273
flistxattr, 196, 234, 13, 6188, 5188, 4232, 246, 217, 217, 232, 232, 1073742020, 234, 13
flock, 73, 143, 32, 6071, 5071, 4143, 143, 143, 143, 143, 143, 1073741897, 143, 32
fork, 57, 2, PNR, 6056, 5056, 4002, 2, 2, 2, 2, 2, 1073741881, 2, PNR
fremovexattr, 199, 237, 16, 6191, 5191, 4235, 249, 220, 220, 235, 235, 1073742023, 237, 16
fsconfig, 431, 431, 431, 6431, 5431, 4431, PNR, 431, 431, 431, 431, 1073742255, 431, 431
